Original Call Date,Original Call Hour,Original Call Minute,Month,DayOfWeek,IsWeekend,WeekName,MonthName,TimeClass,Agent Name,CallerAttemptNumber,CallerAttemptBucket,Predicted_Connect_Probability
2026-01-07,19,15,1,2,0,Wednesday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.431611656652836
2026-01-11,16,15,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.431507916278487
2026-01-11,11,45,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.4312189769101308
2026-01-10,11,15,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.4307300901167068
2026-01-11,15,30,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4294719807047453
2026-01-07,19,45,1,2,0,Wednesday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.4290673146860916
2026-01-07,19,30,1,2,0,Wednesday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.42767049944461427
2026-01-10,10,15,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.4265879936891198
2026-01-10,11,45,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.42532867833937316
2026-01-11,14,15,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4251234062144219
2026-01-11,15,45,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.424823875817269
2026-01-11,14,45,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4247593241455018
2026-01-10,11,30,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.4226612040180017
2026-01-11,15,15,1,6,1,Sunday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4224153523978317
2026-01-10,16,0,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4189295721839602
2026-01-11,9,0,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.417721540638649
2026-01-10,10,45,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.41587511420833323
2026-01-10,10,30,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.4139232371088786
2026-01-10,16,15,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.41248320226462126
2026-01-10,16,45,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4099678302259377
2026-01-10,14,0,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4098035964402286
2026-01-10,15,0,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.40832904154828514
2026-01-05,8,0,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.40784655430129757
2026-01-11,13,30,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.405189720687119
2026-01-11,12,30,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.40442447952329563
2026-01-11,13,45,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.40302897570426593
2026-01-11,12,45,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.40187869604719006
2026-01-11,13,0,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.401432958026531
2026-01-11,12,0,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.4007251611577381
2026-01-10,14,15,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.4006585178561206
2026-01-11,9,15,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.39974038935630296
2026-01-10,15,15,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.3991185389425344
2026-01-10,16,30,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.39806698240822486
2026-01-11,9,30,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3973390694658522
2026-01-06,8,0,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3962409269877196
2026-01-10,14,45,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.39580301166905163
2026-01-10,17,45,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3954533343322721
2026-01-10,15,45,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.39510664040048715
2026-01-11,17,45,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3943542909391111
2026-01-11,13,15,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.3936614272045197
2026-01-11,17,30,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.39344754457176534
2026-01-10,17,15,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3933510822817959
2026-01-11,17,0,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3927991553794536
2026-01-11,12,15,1,6,1,Sunday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.3926631356848523
2026-01-07,8,0,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3926370585084295
2026-01-05,8,15,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.39259450187795975
2026-01-05,8,30,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3909850214847301
2026-01-10,17,0,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.39086128119316577
2026-01-09,8,0,1,4,0,Friday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3905378532976918
2026-01-10,13,0,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.389655270083995
2026-01-10,12,0,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.3889547930153739
2026-01-11,17,15,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.38845413698130427
2026-01-10,14,30,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.38715573246638596
2026-01-10,9,0,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.38664772164237166
2026-01-10,13,45,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.3857783275229436
2026-01-10,15,30,1,5,1,Saturday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.384746353999969
2026-01-10,12,45,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.384600271524465
2026-01-10,17,30,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.38310764716375023
2026-01-05,8,45,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.38083651258799106
2026-01-06,8,30,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3798299682461079
2026-01-08,8,0,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.37973346729656166
2026-01-10,13,15,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.379333335170373
2026-01-06,8,15,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3790951019165486
2026-01-10,18,45,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3788652926529223
2026-01-10,12,15,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.37866253116209503
2026-01-11,8,0,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.37808605546764973
2026-01-10,18,15,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.37789884209403674
2026-01-11,9,45,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3766842569569082
2026-01-10,18,0,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.37575609189250603
2026-01-09,8,30,1,4,0,Friday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.37562693329923724
2026-01-10,9,15,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.37434618967325634
2026-01-10,13,30,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.37290223832546504
2026-01-09,8,15,1,4,0,Friday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3727599515545058
2026-01-07,8,15,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3720264337433554
2026-01-10,12,30,1,5,1,Saturday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.3719706862426865
2026-01-07,8,30,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3705229907171529
2026-01-11,18,0,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.37042130952191704
2026-01-06,8,45,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3687057253009731
2026-01-09,8,45,1,4,0,Friday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.367805034340362
2026-01-11,18,45,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.36681451816654487
2026-01-10,18,30,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3659779811017661
2026-01-11,18,30,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3655104814076951
2026-01-11,18,15,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3652254919860813
2026-01-08,8,30,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.36180928625742265
2026-01-07,8,45,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.36084006097438104
2026-01-08,8,15,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.359669880428901
2026-01-08,8,45,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.35500943318946737
2026-01-10,9,30,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3549264003878195
2026-01-10,9,45,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3544190305114688
2026-01-10,8,0,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3503996259413235
2026-01-11,8,30,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3493915788641605
2026-01-11,8,15,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3472395710672268
2026-01-10,19,0,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3284384983134077
2026-01-11,8,45,1,6,1,Sunday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.32822346357890303
2026-01-10,8,15,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3275537013259026
2026-01-10,19,15,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3226885111923398
2026-01-10,8,45,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.31872338021567026
2026-01-10,8,30,1,5,1,Saturday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.3170363146875697
2026-01-10,19,45,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3144322254440151
2026-01-10,19,30,1,5,1,Saturday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.3091730484013585
2026-01-11,19,0,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.29635847320456143
2026-01-11,19,15,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.28689653019924716
2026-01-11,19,45,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.2862899858957945
2026-01-11,19,30,1,6,1,Sunday,January,Evening,t1.tlp.tso.ms.agent_01,1,1,0.2838016314226356
